"","age","gender","population"
"93",93,"M",0.293204418124144
"94",94,"M",0.317466128185906
"95",95,"M",0.305102101821939
"96",96,"M",0.305517849609635
"97",97,"M",0.266775515345872
"98",98,"M",0.260525924677242
"99",99,"M",0.302311724106119
"100",100,"M",0.278758677497573
"101",1,"F",2.84086864747829
"102",2,"F",1.78063591162714
"103",3,"F",1.40264183314705
"104",4,"F",1.60126298468884
"105",5,"F",1.26031469267933
"106",6,"F",0.966893013674444
"107",7,"F",0.861260202392621
"108",8,"F",0.937580970744127
"109",9,"F",1.04303519679053
"110",10,"F",0.879423617377904
"111",11,"F",0.960269827107526
"112",12,"F",0.843895899680742
"113",13,"F",0.699470454223078
"114",14,"F",0.6954042593024
"115",15,"F",0.593558063706473
"116",16,"F",0.538557786427403
"117",17,"F",0.704802931680922
"118",18,"F",0.530484690425794
"119",19,"F",0.600567637307753
"120",20,"F",0.631738493937992
"121",21,"F",0.698651033932947
"122",22,"F",0.5693696433183
"123",23,"F",0.554345553612423
"124",24,"F",0.474760185399757
"125",25,"F",0.589596859236462
"126",26,"F",0.514992824327827
"127",27,"F",0.517161259431318
"128",28,"F",0.446439241303761
"129",29,"F",0.442869984578158
"130",30,"F",0.507139766570996
"131",31,"F",0.494887655234748
"132",32,"F",0.392922373147496
"133",33,"F",0.379187999404669
"134",34,"F",0.485015802050152
"135",35,"F",0.529736721496699
"136",36,"F",0.463377706174843
"137",37,"F",0.450529957762638
"138",38,"F",0.438508588718538
"139",39,"F",0.511514177675938
"140",40,"F",0.42429439843948
"141",41,"F",0.448359348038615
"142",42,"F",0.429573869029857
"143",43,"F",0.365364360878494
"144",44,"F",0.364301786803825
"145",45,"F",0.435389888865369
"146",46,"F",0.386967447259557
"147",47,"F",0.339521619402992
"148",48,"F",0.42425026741769
"149",49,"F",0.321797969686846
"150",50,"F",0.433513302734276
"151",51,"F",0.391795486145003
"152",52,"F",0.379479169815399
"153",53,"F",0.342311758392954
"154",54,"F",0.357236420513814
"155",55,"F",0.360800434167537
"156",56,"F",0.311865138083319
"157",57,"F",0.358551437723118
"158",58,"F",0.291604084681402
"159",59,"F",0.317331343317995
"160",60,"F",0.305688151540462
"161",61,"F",0.313049671741641
"162",62,"F",0.393458225988631
"163",63,"F",0.329806907900782
"164",64,"F",0.371864086804189
"165",65,"F",0.38234986161136
"166",66,"F",0.317862649041548
"167",67,"F",0.26981356539295
"168",68,"F",0.303078325288332
"169",69,"F",0.350889725851831
"170",70,"F",0.298989417340462
"171",71,"F",0.334061742967016
"172",72,"F",0.358243112202992
"173",73,"F",0.357724416164063
"174",74,"F",0.297482045910875
"175",75,"F",0.294149576959096
"176",76,"F",0.355418784294368
"177",77,"F",0.322477739461507
"178",78,"F",0.332128378294649
"179",79,"F",0.313672581297606
"180",80,"F",0.347332994773888
"181",81,"F",0.272729178456381
"182",82,"F",0.258951717692581
"183",83,"F",0.339044672179734
"184",84,"F",0.292288612807135
"185",85,"F",0.333941870014571
"186",86,"F",0.252619422612716
"187",87,"F",0.316433643692931
"188",88,"F",0.310797194003124
"189",89,"F",0.333913513679668
"190",90,"F",0.287375484661232
"191",91,"F",0.304200385501104
"192",92,"F",0.266524276697067
"193",93,"F",0.233125693431066
"194",94,"F",0.323098844848811
"195",95,"F",0.250680253138816
"196",96,"F",0.282938491957894
"197",97,"F",0.229299228491355
"198",98,"F",0.307053901814938
"199",99,"F",0.249299162656723
"200",100,"F",0.297798013203312
